Prototype mismatch: sub Web::URL::Parser::nameprep: none vs ($) at ../lib/Web/URL/Parser.pm line 442.
Subroutine nameprep redefined at ../lib/Web/URL/Parser.pm line 413.
# +----+---------------------------------------------+--------------------------------------------------+
not ok 6 - http://a%E1%A0%8Db/ - http://a%E1%A0%8Db/
#   Failed test 'http://a%E1%A0%8Db/ - http://a%E1%A0%8Db/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%e1%a0%8db/,a%e1%a0%8db,/,http,http  |http://a%e1%a0%8db/,a%e1%a0%8db,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 7 - http://a%E2%80%8Bb/ - http://a%E2%80%8Bb/
#   Failed test 'http://a%E2%80%8Bb/ - http://a%E2%80%8Bb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%e2%80%8bb/,a%e2%80%8bb,/,http,http  |http://a%e2%80%8bb/,a%e2%80%8bb,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 8 - http://a%E2%80%8Cb/ - http://a%E2%80%8Cb/
#   Failed test 'http://a%E2%80%8Cb/ - http://a%E2%80%8Cb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%e2%80%8cb/,a%e2%80%8cb,/,http,http  |http://a%e2%80%8cb/,a%e2%80%8cb,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 9 - http://a%E2%80%8Db/ - http://a%E2%80%8Db/
#   Failed test 'http://a%E2%80%8Db/ - http://a%E2%80%8Db/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%e2%80%8db/,a%e2%80%8db,/,http,http  |http://a%e2%80%8db/,a%e2%80%8db,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 10 - http://a%E2%81%A0b/ - http://a%E2%81%A0b/
#   Failed test 'http://a%E2%81%A0b/ - http://a%E2%81%A0b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%e2%81%a0b/,a%e2%81%a0b,/,http,http  |http://a%e2%81%a0b/,a%e2%81%a0b,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 11 - http://a%EF%B8%80b/ - http://a%EF%B8%80b/
#   Failed test 'http://a%EF%B8%80b/ - http://a%EF%B8%80b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%b8%80b/,a%ef%b8%80b,/,http,http  |http://a%ef%b8%80b/,a%ef%b8%80b,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 12 - http://a%EF%B8%81b/ - http://a%EF%B8%81b/
#   Failed test 'http://a%EF%B8%81b/ - http://a%EF%B8%81b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%b8%81b/,a%ef%b8%81b,/,http,http  |http://a%ef%b8%81b/,a%ef%b8%81b,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 13 - http://a%EF%B8%82b/ - http://a%EF%B8%82b/
#   Failed test 'http://a%EF%B8%82b/ - http://a%EF%B8%82b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%b8%82b/,a%ef%b8%82b,/,http,http  |http://a%ef%b8%82b/,a%ef%b8%82b,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 14 - http://a%EF%B8%83b/ - http://a%EF%B8%83b/
#   Failed test 'http://a%EF%B8%83b/ - http://a%EF%B8%83b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%b8%83b/,a%ef%b8%83b,/,http,http  |http://a%ef%b8%83b/,a%ef%b8%83b,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 15 - http://a%EF%B8%84b/ - http://a%EF%B8%84b/
#   Failed test 'http://a%EF%B8%84b/ - http://a%EF%B8%84b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%b8%84b/,a%ef%b8%84b,/,http,http  |http://a%ef%b8%84b/,a%ef%b8%84b,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 16 - http://a%EF%B8%85b/ - http://a%EF%B8%85b/
#   Failed test 'http://a%EF%B8%85b/ - http://a%EF%B8%85b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%b8%85b/,a%ef%b8%85b,/,http,http  |http://a%ef%b8%85b/,a%ef%b8%85b,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 17 - http://a%EF%B8%86b/ - http://a%EF%B8%86b/
#   Failed test 'http://a%EF%B8%86b/ - http://a%EF%B8%86b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%b8%86b/,a%ef%b8%86b,/,http,http  |http://a%ef%b8%86b/,a%ef%b8%86b,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 18 - http://a%EF%B8%87b/ - http://a%EF%B8%87b/
#   Failed test 'http://a%EF%B8%87b/ - http://a%EF%B8%87b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%b8%87b/,a%ef%b8%87b,/,http,http  |http://a%ef%b8%87b/,a%ef%b8%87b,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 19 - http://a%EF%B8%88b/ - http://a%EF%B8%88b/
#   Failed test 'http://a%EF%B8%88b/ - http://a%EF%B8%88b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%b8%88b/,a%ef%b8%88b,/,http,http  |http://a%ef%b8%88b/,a%ef%b8%88b,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 20 - http://a%EF%B8%89b/ - http://a%EF%B8%89b/
#   Failed test 'http://a%EF%B8%89b/ - http://a%EF%B8%89b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%b8%89b/,a%ef%b8%89b,/,http,http  |http://a%ef%b8%89b/,a%ef%b8%89b,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 21 - http://a%EF%B8%8Ab/ - http://a%EF%B8%8Ab/
#   Failed test 'http://a%EF%B8%8Ab/ - http://a%EF%B8%8Ab/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%b8%8ab/,a%ef%b8%8ab,/,http,http  |http://a%ef%b8%8ab/,a%ef%b8%8ab,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 22 - http://a%EF%B8%8Bb/ - http://a%EF%B8%8Bb/
#   Failed test 'http://a%EF%B8%8Bb/ - http://a%EF%B8%8Bb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%b8%8bb/,a%ef%b8%8bb,/,http,http  |http://a%ef%b8%8bb/,a%ef%b8%8bb,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 23 - http://a%EF%B8%8Cb/ - http://a%EF%B8%8Cb/
#   Failed test 'http://a%EF%B8%8Cb/ - http://a%EF%B8%8Cb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%b8%8cb/,a%ef%b8%8cb,/,http,http  |http://a%ef%b8%8cb/,a%ef%b8%8cb,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 24 - http://a%EF%B8%8Db/ - http://a%EF%B8%8Db/
#   Failed test 'http://a%EF%B8%8Db/ - http://a%EF%B8%8Db/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%b8%8db/,a%ef%b8%8db,/,http,http  |http://a%ef%b8%8db/,a%ef%b8%8db,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 25 - http://a%EF%B8%8Eb/ - http://a%EF%B8%8Eb/
#   Failed test 'http://a%EF%B8%8Eb/ - http://a%EF%B8%8Eb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%b8%8eb/,a%ef%b8%8eb,/,http,http  |http://a%ef%b8%8eb/,a%ef%b8%8eb,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 26 - http://a%EF%B8%8Fb/ - http://a%EF%B8%8Fb/
#   Failed test 'http://a%EF%B8%8Fb/ - http://a%EF%B8%8Fb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%b8%8fb/,a%ef%b8%8fb,/,http,http  |http://a%ef%b8%8fb/,a%ef%b8%8fb,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 27 - http://a%EF%BB%BFb/ - http://a%EF%BB%BFb/
#   Failed test 'http://a%EF%BB%BFb/ - http://a%EF%BB%BFb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%bb%bfb/,a%ef%bb%bfb,/,http,http  |http://a%ef%bb%bfb/,a%ef%bb%bfb,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
# data/generated/decomps-authority-stringprep-b1.dat
not ok 28 - http://a�b/ - http://a�b/
#   Failed test 'http://a�b/ - http://a�b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ab/,ab,/,http,http                 |http://ab/,ab,,/,http,http                        *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 29 - http://a͏b/ - http://a͏b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a͏b/ - http://a͏b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ab/,ab,/,http,http                 |http://ab/,ab,,/,http,http                        *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 30 - http://a᠆b/ - http://a᠆b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a᠆b/ - http://a᠆b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ab/,ab,/,http,http                 |http://ab/,ab,,/,http,http                        *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 31 - http://a᠋b/ - http://a᠋b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a᠋b/ - http://a᠋b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ab/,ab,/,http,http                 |http://ab/,ab,,/,http,http                        *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 32 - http://a᠌b/ - http://a᠌b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a᠌b/ - http://a᠌b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ab/,ab,/,http,http                 |http://ab/,ab,,/,http,http                        *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 33 - http://a᠍b/ - http://a᠍b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a᠍b/ - http://a᠍b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ab/,ab,/,http,http                 |http://ab/,ab,,/,http,http                        *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 34 - http://a​b/ - http://a​b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a​b/ - http://a​b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ab/,ab,/,http,http                 |http://ab/,ab,,/,http,http                        *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 35 - http://a‌b/ - http://a‌b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a‌b/ - http://a‌b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ab/,ab,/,http,http                 |http://ab/,ab,,/,http,http                        *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 36 - http://a‍b/ - http://a‍b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a‍b/ - http://a‍b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ab/,ab,/,http,http                 |http://ab/,ab,,/,http,http                        *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 37 - http://a⁠b/ - http://a⁠b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a⁠b/ - http://a⁠b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ab/,ab,/,http,http                 |http://ab/,ab,,/,http,http                        *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 38 - http://a︀b/ - http://a︀b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a︀b/ - http://a︀b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ab/,ab,/,http,http                 |http://ab/,ab,,/,http,http                        *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 39 - http://a︁b/ - http://a︁b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a︁b/ - http://a︁b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ab/,ab,/,http,http                 |http://ab/,ab,,/,http,http                        *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 40 - http://a︂b/ - http://a︂b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a︂b/ - http://a︂b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ab/,ab,/,http,http                 |http://ab/,ab,,/,http,http                        *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 41 - http://a︃b/ - http://a︃b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a︃b/ - http://a︃b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ab/,ab,/,http,http                 |http://ab/,ab,,/,http,http                        *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 42 - http://a︄b/ - http://a︄b/
